rho_0,rho_1,rho_2,rho_3,rho_4,rho_5,rho_6,rho_7,rho_8,rho_9,rho_10,rho_11,rho_12,rho_13,rho_14,rho_15,rho_16,rho_17,rho_18,rho_19,rho_20,rho_21,rho_22,rho_23,rho_24,rho_25,rho_26,rho_27,rho_28,rho_29,rho_30,rho_31,rho_32,rho_33,rho_34,rho_35,rho_36,rho_37,rho_38,rho_39,rho_40,rho_41,rho_42,rho_43,rho_44,rho_45,rho_46,rho_47,rho_48,rho_49,rho_50,rho_51,rho_52,rho_53,rho_54,rho_55,rho_56,rho_57,rho_58,rho_59,rho_60,rho_61,rho_62,rho_63,rho_64,rho_65,rho_66,rho_67,rho_68,rho_69,rho_70,rho_71,rho_72,rho_73,rho_74,rho_75,rho_76,rho_77,rho_78,rho_79,rho_80,rho_81,rho_82,rho_83,rho_84,rho_85,rho_86,rho_87,rho_88,rho_89,rho_90,rho_91,rho_92,rho_93,rho_94,rho_95,rho_96,rho_97,rho_98,rho_99,rho_100,rho_101,rho_102,rho_103,rho_104,rho_105,rho_106,rho_107,rho_108,rho_109,rho_110,rho_111,rho_112,rho_113,rho_114,rho_115,rho_116,rho_117,rho_118,rho_119,rho_120,rho_121,rho_122,rho_123,rho_124,rho_125,rho_126,rho_127,rho_128,rho_129,rho_130,rho_131,rho_132,rho_133,rho_134,rho_135,rho_136,rho_137,rho_138,rho_139,rho_140,rho_141,rho_142,rho_143,rho_144,rho_145,rho_146,rho_147,rho_148,rho_149,rho_150,rho_151,rho_152,rho_153,rho_154,rho_155,rho_156,rho_157,rho_158,rho_159,rho_160,rho_161,rho_162,rho_163,rho_164,rho_165,rho_166,rho_167,rho_168,rho_169,rho_170,rho_171,rho_172,rho_173,rho_174,rho_175,rho_176,rho_177,rho_178,rho_179,rho_180,rho_181,rho_182,rho_183,rho_184,rho_185,rho_186,rho_187,rho_188,rho_189,rho_190,rho_191,rho_192,rho_193,rho_194,rho_195,rho_196,rho_197,rho_198,rho_199
4.285626e-05,0.00019187282,0.0004932478,0.0010067084,0.0018005704,0.0029482313,0.0045250272,0.00660528,0.00925956,0.012552213,0.016539209,0.02126635,0.026767839,0.03306524,0.040166814,0.048067167,0.056747302,0.066174895,0.07630488,0.08708026,0.0984331,0.11028568,0.12255179,0.1351381,0.14794555,0.1608709,0.17380805,0.18664964,0.19928831,0.21161811,0.22353573,0.23494172,0.24574146,0.25584623,0.26517403,0.2736503,0.28120852,0.28779078,0.29334813,0.29784086,0.3012387,0.3035208,0.30467576,0.30470154,0.3036052,0.30140257,0.298118,0.29378387,0.28844014,0.28213388,0.2749186,0.26685375,0.25800413,0.24843913,0.23823227,0.22746038,0.2162031,0.20454209,0.19256054,0.1803425,0.16797224,0.15553373,0.14311011,0.1307831,0.11863253,0.10673597,0.09516817,0.08400078,0.07330195,0.063136004,0.053563204,0.044639476,0.036416214,0.028940102,0.022252986,0.016391775,0.011388363,0.0072696027,0.004057292,0.0017681969,0.00041410458,1.8944456e-06,0.00053363893,0.0020067235,0.0044139884,0.0077438876,0.011980666,0.017104547,0.023091946,0.029915674,0.03754517,0.045946743,0.05508379,0.06491706,0.0754049,0.08650349,0.09816714,0.110348456,0.12299869,0.13606791,0.14950529,0.1632593,0.17727798,0.19150917,0.20590068,0.22040054,0.2349572,0.24951972,0.2640379,0.2784626,0.29274565,0.30684036,0.32070127,0.3342846,0.34754822,0.36045173,0.3729567,0.3850266,0.396627,0.40772557,0.41829222,0.428299,0.4377203,0.44653276,0.4547154,0.4622495,0.4691187,0.47530904,0.48080876,0.48560846,0.489701,0.49308148,0.49574718,0.49769753,0.49893406,0.49946037,0.499282,0.4984064,0.49684298,0.49460274,0.49169853,0.48814476,0.48395738,0.47915384,0.47375295,0.46777478,0.46124068,0.45417306,0.44659534,0.438532,0.43000826,0.42105022,0.41168457,0.40193868,0.3918404,0.38141805,0.3707003,0.35971612,0.34849462,0.3370651,0.3254569,0.31369933,0.30182168,0.289853,0.27782217,0.26575783,0.25368825,0.24164131,0.22964448,0.21772471,0.20590845,0.19422154,0.1826892,0.17133601,0.16018584,0.14926183,0.13858637,0.12818104,0.11806662,0.10826307,0.09878946,0.089664035,0.0809041,0.07252609,0.06454553,0.056977008,0.04983421,0.04312988,0.03687584,0.03108298,0.025761262,0.020919727,0.016566504,0.012708806,0.009352955,0.0065043764,0.004167623,0.0023463834,0.0010434977,0.00026097274
8.876624e-06,4.6545934e-05,0.00014307989,0.0003484446,0.0007353012,0.0014004152,0.0024638802,0.004065965,0.0063617146,0.009513675,0.013683253,0.01902132,0.025658702,0.03369718,0.043201506,0.054192934,0.06664459,0.080478884,0.09556707,0.111730956,0.12874658,0.14634979,0.1642432,0.18210456,0.19959581,0.2163728,0.23209506,0.24643536,0.25908893,0.2697817,0.27827775,0.2843853,0.28796175,0.288917,0.2872155,0.2828768,0.27597484,0.26663575,0.25503463,0.24139123,0.2259647,0.20904769,0.19095981,0.17204082,0.15264344,0.1331264,0.113847226,0.095155716,0.07738744,0.060857933,0.045857437,0.03264628,0.021451022,0.0124613065,0.00582754,0.001659325,2.4668672e-05,0.0009499432,0.004420548,0.010382234,0.01874303,0.029375713,0.042120732,0.05678956,0.07316832,0.09102175,0.11009718,0.1301288,0.15084183,0.1719567,0.1931931,0.21427391,0.23492901,0.2548986,0.27393657,0.29181322,0.30831796,0.32326138,0.3364772,0.3478236,0.35718435,0.36446962,0.3696162,0.37258762,0.3733737,0.37199005,0.36847717,0.3628992,0.35534254,0.34591427,0.33474043,0.32196394,0.3077427,0.29224753,0.27565968,0.25816894,0.23997132,0.22126675,0.20225704,0.18314373,0.16412613,0.1453993,0.12715238,0.10956682,0.09281493,0.07705842,0.062447216,0.049118366,0.03719515,0.026786303,0.017985456,0.010870694,0.005504289,0.0019325837,0.00018601716,0.0002792898,0.0022116597,0.0059673595,0.011516127,0.018813834,0.027803216,0.038414672,0.05056715,0.06416907,0.07911934,0.095308326,0.112619,0.1309279,0.15010634,0.1700214,0.19053702,0.21151513,0.2328166,0.25430232,0.27583414,0.2972758,0.3184938,0.33935836,0.35974395,0.37953025,0.3986027,0.4168531,0.43418017,0.45048997,0.4656964,0.47972143,0.49249545,0.5039574,0.5140551,0.522745,0.52999264,0.53577226,0.54006696,0.54286844,0.5441768,0.5440006,0.54235613,0.53926754,0.53476626,0.5288908,0.52168626,0.5132039,0.5035008,0.49263942,0.48068693,0.46771505,0.45379937,0.4390189,0.42345563,0.40719408,0.39032066,0.3729234,0.35509142,0.33691436,0.3184822,0.29988453,0.2812104,0.26254782,0.24398337,0.2256019,0.2074862,0.18971665,0.17237096,0.15552393,0.13924716,0.12360887,0.10867371,0.09450252,0.0811523,0.06867596,0.057122286,0.04653586,0.03695696,0.02842153,0.020961182,0.01460316,0.009370374,0.0052814186,0.002350633,0.00058815465
9.2052025e-05,0.00041162688,0.0010560913,0.0021497263,0.0038321821,0.0062499647,0.009548737,0.013866131,0.01932518,0.02602853,0.034053586,0.043448683,0.054230366,0.06638173,0.07985186,0.09455629,0.110378355,0.12717147,0.144762,0.1629529,0.18152769,0.20025492,0.21889274,0.23719376,0.25490972,0.2717963,0.2876175,0.30215,0.31518707,0.3265419,0.33605102,0.3435766,0.34900868,0.35226682,0.35330105,0.35209244,0.34865323,0.34302625,0.3352842,0.3255281,0.31388563,0.30050927,0.28557357,0.26927277,0.2518178,0.23343332,0.21435459,0.1948242,0.17508891,0.15539639,0.13599204,0.11711601,0.09900027,0.0818658,0.065920144,0.051355004,0.038344216,0.02704192,0.017581033,0.0100719975,0.0046018246,0.0012334383,5.309273e-06,0.00093137723,0.0040012565,0.009180711,0.01641239,0.025616799,0.036693502,0.049522534,0.06396596,0.07986967,0.09706522,0.11537185,0.1345986,0.15454641,0.17501037,0.19578189,0.21665096,0.23740828,0.25784737,0.27776673,0.2969717,0.31527638,0.33250535,0.34849524,0.3630963,0.3761735,0.3876079,0.39729735,0.40515748,0.41112208,0.41514373,0.4171938,0.41726258,0.41535923,0.41151127,0.40576425,0.39818105,0.38884115,0.37783954,0.36528584,0.35130313,0.33602652,0.31960195,0.30218464,0.2839377,0.2650305,0.24563712,0.22593482,0.20610239,0.18631852,0.16676039,0.14760198,0.12901272,0.11115603,0.094188005,0.0782561,0.06349806,0.050040744,0.037999272,0.027476085,0.018560274,0.011326933,0.005836694,0.0021353513,0.0002536346,0.0002070966,0.0019961307,0.0056061093,0.011007641,0.01815695,0.02699635,0.037454844,0.049448807,0.062882766,0.077650264,0.09363481,0.110710844,0.12874487,0.14759652,0.16711971,0.18716386,0.20757507,0.22819732,0.24887374,0.2694478,0.28976452,0.30967155,0.32902044,0.34766766,0.36547568,0.3823139,0.39805967,0.412599,0.42582753,0.43765116,0.4479865,0.45676178,0.4639169,0.469404,0.47318774,0.47524533,0.47556674,0.47415456,0.47102407,0.46620277,0.45973033,0.45165822,0.44204903,0.43097618,0.41852322,0.40478322,0.38985795,0.37385723,0.35689792,0.33910334,0.320602,0.30152702,0.2820149,0.26220468,0.24223694,0.22225283,0.20239301,0.1827968,0.16360113,0.14493969,0.12694198,0.10973248,0.093429826,0.078146055,0.06398585,0.051045895,0.03941429,0.029169979,0.020382276,0.013110472,0.007403488,0.0032996056,0.0008262763
5.496302e-06,2.885462e-05,8.886002e-05,0.00021692064,0.0004590872,0.00087732956,0.0015495719,0.0025683434,0.004038091,0.006071321,0.008783846,0.01228944,0.01669425,0.022091292,0.028555337,0.036138445,0.04486634,0.054735772,0.065713,0.077733316,0.0907017,0.104494475,0.11896187,0.13393138,0.14921175,0.1645974,0.17987324,0.1948196,0.2092171,0.22285151,0.23551826,0.24702659,0.25720334,0.26589608,0.27297586,0.27833918,0.28190953,0.28363827,0.28350484,0.28151664,0.27770817,0.27213988,0.26489657,0.25608546,0.24583384,0.23428677,0.22160433,0.20795892,0.19353251,0.17851377,0.1630954,0.14747146,0.13183475,0.11637453,0.10127424,0.086709514,0.07284638,0.059839696,0.047831792,0.03695138,0.027312683,0.019014763,0.012141109,0.0067594144,0.0029215417,0.0006636843,6.685266e-06,0.00095650944,0.0035048474,0.007629836,0.013296877,0.02045954,0.029060526,0.03903269,0.05030008,0.06277903,0.07637921,0.09100474,0.10655519,0.12292671,0.14001292,0.15770593,0.17589727,0.19447872,0.21334308,0.23238498,0.2515015,0.27059284,0.2895628,0.30831933,0.32677492,0.34484696,0.362458,0.37953606,0.39601478,0.41183352,0.42693743,0.4412776,0.4548108,0.4674997,0.4793126,0.49022335,0.5002113,0.50926083,0.5173615,0.5245077,0.53069824,0.5359363,0.54022914,0.5435877,0.5460266,0.5475635,0.54821914,0.5480169,0.5469825,0.54514396,0.5425309,0.5391748,0.5351084,0.5303656,0.52498126,0.5189908,0.51243037,0.5053361,0.49774453,0.489692,0.48121464,0.4723483,0.4631283,0.4535894,0.44376567,0.43369028,0.42339557,0.412913,0.40227282,0.39150438,0.38063574,0.36969393,0.35870472,0.3476926,0.33668095,0.32569185,0.3147461,0.30386335,0.29306197,0.2823591,0.27177072,0.26131162,0.25099552,0.24083489,0.23084123,0.22102496,0.21139544,0.20196114,0.19272952,0.18370718,0.17489986,0.16631249,0.15794921,0.14981344,0.14190793,0.13423476,0.12679541,0.1195908,0.11262131,0.10588685,0.09938687,0.09312042,0.087086156,0.08128241,0.0757072,0.07035827,0.06523313,0.06032907,0.055643193,0.051172465,0.046913713,0.042863663,0.039018974,0.03537624,0.031932034,0.028682915,0.025625464,0.022756282,0.020072032,0.017569438,0.015245314,0.013096577,0.011120263,0.00931354,0.0076737283,0.00619831,0.0048849424,0.003731477,0.0027359673,0.0018966843,0.0012121294,0.000681047,0.0003024378,7.5571435e-05
4.9544806e-06,3.0005462e-05,0.00010771591,0.00030357178,0.0007302416,0.0015605207,0.0030354152,0.0054643806,0.00921572,0.014696496,0.022322781,0.032482468,0.045493927,0.061564513,0.08075308,0.10294043,0.12781106,0.15484828,0.1833442,0.21242413,0.2410844,0.26824108,0.29278675,0.31365117,0.32986253,0.34060475,0.34526765,0.34348676,0.33517036,0.32051235,0.29999006,0.27434742,0.24456455,0.2118153,0.17741537,0.14276373,0.10928012,0.07834225,0.051225338,0.02904694,0.01271963,0.0029133414,2.8961978e-05,0.0041840114,0.015210711,0.03266618,0.055853955,0.08385559,0.11557068,0.14976342,0.1851135,0.22026926,0.2539007,0.2847505,0.31168073,0.33371416,0.35006797,0.36017966,0.36372375,0.3606194,0.35102883,0.33534682,0.31418225,0.28833228,0.25875056,0.22651085,0.19276729,0.158713,0.12553835,0.094390556,0.06633568,0.04232439,0.023162492,0.009486995,0.0017483475,0.0001992129,0.0048899287,0.015670577,0.032199383,0.05395696,0.08026576,0.11031402,0.14318313,0.1778778,0.21335758,0.2485692,0.28247836,0.31410024,0.34252775,0.36695695,0.38670868,0.4012462,0.4101882,0.41331723,0.41058302,0.4021012,0.38814738,0.36914685,0.3456604,0.31836662,0.28804165,0.25553653,0.22175294,0.18761837,0.15406094,0.121984884,0.09224706,0.065635316,0.042849023,0.02448237,0.011010648,0.0027798994,3.354646e-08,0.002741527,0.010935685,0.02437836,0.042736962,0.06556048,0.092292234,0.12228489,0.15481743,0.1891136,0.2243612,0.25973192,0.29440135,0.32756814,0.35847265,0.386414,0.41076568,0.43098882,0.44664365,0.4573981,0.46303388,0.4634502,0.4586643,0.44880968,0.43413165,0.4149804,0.39180216,0.36512804,0.33556154,0.30376446,0.27044198,0.23632689,0.20216365,0.16869241,0.13663326,0.106671415,0.07944317,0.055523198,0.035413284,0.019532809,0.008211031,0.0016813673,7.7709905e-05,0.0034328206,0.011678801,0.024649581,0.04208533,0.06363869,0.0888826,0.1173197,0.14839278,0.18149646,0.21598947,0.25120753,0.2864765,0.32112545,0.3544995,0.38597223,0.41495734,0.4409193,0.46338302,0.48194212,0.4962659,0.5061047,0.5112939,0.5117558,0.50750065,0.49862504,0.48530987,0.46781582,0.44647795,0.42169905,0.39394152,0.36371872,0.3315851,0.29812613,0.26394734,0.22966379,0.19588879,0.16322339,0.13224585,0.103501804,0.0774951,0.05467941,0.035450917,0.020141978,0.00901601,0.0022636224
8.480102e-06,5.123498e-05,0.00018326374,0.00051409454,0.0012297761,0.0026110217,0.005041273,0.008999778,0.015036922,0.02373179,0.035634827,0.051200937,0.07072026,0.09425458,0.12158726,0.15219344,0.1852353,0.21958478,0.25387344,0.28656667,0.316057,0.34076947,0.35927102,0.37037542,0.3732357,0.36741635,0.35294044,0.33030733,0.30047968,0.26484022,0.2251214,0.18331203,0.14154722,0.10198871,0.06670279,0.03754377,0.016049614,0.003356127,0.00013434495,0.006554539,0.022278454,0.04647976,0.07789107,0.114874355,0.15551049,0.19770256,0.23928711,0.27814713,0.3123208,0.3401004,0.36011627,0.3714021,0.37343836,0.36617255,0.35001546,0.32581446,0.2948058,0.25854853,0.21884409,0.17764558,0.1369617,0.09875971,0.0648725,0.03691375,0.016205141,0.0037187051,3.655271e-05,0.0053294487,0.019354712,0.041473053,0.07068311,0.10567164,0.14487678,0.18656117,0.22889148,0.27002063,0.30816907,0.3417017,0.3691967,0.38950455,0.40179345,0.405581,0.40075007,0.3875492,0.3665772,0.33875403,0.3052781,0.26757327,0.2272273,0.18592471,0.14537673,0.10725141,0.07310672,0.04432908,0.02207982,0.0072515123,0.00043562776,0.0019026255,0.011594966,0.029133067,0.053833704,0.0847399,0.120660916,0.1602206,0.20191212,0.24415685,0.28536505,0.32399613,0.35861614,0.38795048,0.4109298,0.42672777,0.43478915,0.43484765,0.42693272,0.4113657,0.38874513,0.35992244,0.3259686,0.28813347,0.2477992,0.20642965,0.16551729,0.12653007,0.09085961,0.059772927,0.034368973,0.015541693,0.00395067,2.4498343e-07,0.0038277404,0.0153010255,0.034025367,0.059359204,0.09043813,0.1262062,0.16545339,0.20685776,0.2490309,0.29056528,0.3300814,0.36627376,0.39795366,0.4240877,0.44383088,0.45655295,0.4618575,0.4595931,0.44985652,0.43298763,0.40955666,0.38034388,0.346313,0.30857864,0.26836967,0.22698888,0.18577088,0.14603944,0.10906545,0.07602714,0.047973454,0.025791915,0.010181854,0.0016337696,0.0004154124,0.0065649156,0.019891128,0.03998104,0.066213995,0.097782165,0.13371658,0.1729179,0.21419087,0.2562814,0.2979151,0.33783615,0.37484515,0.40783516,0.43582433,0.45798495,0.47366706,0.48241705,0.48398995,0.47835568,0.46569842,0.44641015,0.4210778,0.3904647,0.35548726,0.31718707,0.2766997,0.23522094,0.19397156,0.1541616,0.11695528,0.08343744,0.054582592,0.031227348,0.014047041,0.0035371454
1.3274761e-06,8.077339e-06,2.9203258e-05,8.305479e-05,0.00020198124,0.00043713872,0.00086266006,0.0015784049,0.0027106495,0.004410301,0.006848498,0.0102097355,0.014682905,0.020450836,0.027679056,0.03650453,0.047025155,0.059290677,0.07329561,0.088974565,0.106200285,0.12478438,0.14448082,0.16499192,0.18597634,0.20705912,0.22784266,0.2479188,0.26688093,0.2843361,0.29991633,0.3132892,0.32416674,0.3323131,0.33755028,0.33976215,0.33889663,0.33496612,0.32804602,0.31827196,0.3058355,0.29097864,0.27398753,0.2551853,0.23492438,0.21357866,0.19153556,0.1691882,0.14692786,0.12513693,0.10418238,0.084410034,0.0661394,0.04965945,0.03522516,0.023054877,0.013328516,0.0061865333,0.0017296409,1.9210733e-05,0.0010782973,0.004893216,0.0114156,0.02056486,0.032230966,0.046277497,0.062544845,0.080853544,0.10100767,0.122798175,0.14600621,0.17040634,0.19576956,0.22186619,0.24846853,0.27535334,0.30230394,0.32911232,0.3555807,0.38152295,0.40676597,0.43115038,0.4545314,0.47677934,0.4977798,0.51743364,0.53565735,0.5523822,0.56755424,0.5811337,0.5930945,0.6034232,0.6121185,0.6191904,0.6246593,0.62855506,0.630916,0.63178825,0.6312246,0.6292836,0.62602895,0.6215282,0.6158526,0.6090755,0.6012724,0.5925198,0.5828948,0.5724744,0.5613351,0.5495521,0.53719944,0.52434915,0.51107115,0.4974327,0.4834987,0.46933088,0.45498803,0.44052583,0.4259966,0.41144946,0.3969301,0.38248098,0.36814123,0.3539467,0.33993003,0.32612085,0.3125457,0.29922816,0.28618914,0.27344677,0.26101667,0.24891202,0.23714377,0.22572072,0.21464963,0.20393544,0.19358133,0.18358888,0.17395824,0.16468818,0.1557763,0.14721908,0.139012,0.13114965,0.12362591,0.11643393,0.10956629,0.10301507,0.09677193,0.09082818,0.08517486,0.079802796,0.074702665,0.06986504,0.06528046,0.060939435,0.05683253,0.05295038,0.049283713,0.045823406,0.042560488,0.03948616,0.03659183,0.033869125,0.031309895,0.028906232,0.026650472,0.024535215,0.022553314,0.020697894,0.01896234,0.017340308,0.015825719,0.014412761,0.013095883,0.011869795,0.010729462,0.009670104,0.008687183,0.007776407,0.0069337194,0.006155294,0.0054375306,0.0047770496,0.0041706846,0.003615478,0.003108676,0.0026477228,0.0022302559,0.0018541015,0.0015172707,0.0012179551,0.0009545237,0.0007255201,0.00052966,0.00036582994,0.00023308535,0.00013065088,5.7920373e-05,1.4457952e-05
1.5452299e-06,9.39018e-06,3.3883603e-05,9.6125346e-05,0.00023306854,0.00050267036,0.0009880682,0.0017998522,0.003075704,0.0049769795,0.0076821717,0.011377546,0.016245557,0.022451892,0.030132119,0.03937895,0.050231114,0.062664665,0.07658735,0.09183648,0.10818052,0.12532426,0.14291732,0.16056561,0.17784505,0.1943168,0.2095435,0.2231054,0.234616,0.24373631,0.25018734,0.25376016,0.25432345,0.25182816,0.24630933,0.23788491,0.22675218,0.21318136,0.19750737,0.18011966,0.1614508,0.14196405,0.12214052,0.10246616,0.08341917,0.065457955,0.049010154,0.034462824,0.022154074,0.012366288,0.005320989,0.0011754207,2.0820622e-05,0.0018823271,0.006720433,0.014433853,0.024863662,0.037798513,0.05298077,0.07011334,0.08886702,0.108888194,0.1298066,0.15124309,0.17281725,0.19415453,0.21489309,0.23468983,0.25322607,0.2702122,0.28539175,0.29854453,0.30948916,0.3180846,0.32423094,0.32786965,0.32898274,0.32759178,0.32375583,0.31756935,0.30915928,0.2986819,0.2863197,0.2722773,0.2567781,0.2400602,0.22237265,0.20397164,0.18511675,0.1660674,0.14707957,0.12840256,0.11027618,0.092928104,0.07657161,0.06140355,0.047602665,0.035328247,0.024719052,0.015892567,0.008944554,0.0039488594,0.0009575147,1.0613443e-06,0.001089107,0.0042110826,0.00933718,0.016419446,0.025393004,0.036177397,0.048678014,0.06278756,0.07838763,0.09535022,0.113539346,0.13281254,0.15302244,0.17401825,0.19564717,0.21775578,0.24019137,0.26280308,0.2854431,0.30796775,0.33023828,0.35212186,0.37349227,0.39423054,0.41422552,0.43337435,0.4515827,0.4687653,0.48484582,0.4997572,0.51344156,0.52585024,0.5369435,0.5466907,0.5550696,0.5620666,0.567676,0.57189983,0.5747475,0.57623523,0.5763858,0.575228,0.57279605,0.56912935,0.5642719,0.5582718,0.5511808,0.5430537,0.5339483,0.5239245,0.51304406,0.50137025,0.48896733,0.47590026,0.46223432,0.4480348,0.43336657,0.418294,0.40288058,0.3871886,0.37127912,0.35521156,0.33904368,0.32283142,0.3066287,0.29048735,0.27445698,0.25858495,0.24291635,0.22749381,0.21235768,0.19754586,0.18309389,0.16903494,0.15539987,0.14221722,0.12951328,0.11731221,0.105636,0.09450465,0.08393618,0.07394674,0.06455072,0.055760812,0.047588136,0.040042326,0.033131637,0.026863053,0.021242395,0.01627442,0.011962932,0.008310889,0.0053205104,0.0029933807,0.0013305539,0.00033265885
9.2052025e-05,0.00041162688,0.0010560913,0.0021497263,0.0038321821,0.0062499647,0.009548737,0.013866131,0.01932518,0.02602853,0.034053586,0.043448683,0.054230366,0.06638173,0.07985186,0.09455629,0.110378355,0.12717147,0.144762,0.1629529,0.18152769,0.20025492,0.21889274,0.23719376,0.25490972,0.2717963,0.2876175,0.30215,0.31518707,0.3265419,0.33605102,0.3435766,0.34900868,0.35226682,0.35330105,0.35209244,0.34865323,0.34302625,0.3352842,0.3255281,0.31388563,0.30050927,0.28557357,0.26927277,0.2518178,0.23343332,0.21435459,0.1948242,0.17508891,0.15539639,0.13599204,0.11711601,0.09900027,0.0818658,0.065920144,0.051355004,0.038344216,0.02704192,0.017581033,0.0100719975,0.0046018246,0.0012334383,5.309273e-06,0.00093137723,0.0040012565,0.009180711,0.01641239,0.025616799,0.036693502,0.049522534,0.06396596,0.07986967,0.09706522,0.11537185,0.1345986,0.15454641,0.17501037,0.19578189,0.21665096,0.23740828,0.25784737,0.27776673,0.2969717,0.31527638,0.33250535,0.34849524,0.3630963,0.3761735,0.3876079,0.39729735,0.40515748,0.41112208,0.41514373,0.4171938,0.41726258,0.41535923,0.41151127,0.40576425,0.39818105,0.38884115,0.37783954,0.36528584,0.35130313,0.33602652,0.31960195,0.30218464,0.2839377,0.2650305,0.24563712,0.22593482,0.20610239,0.18631852,0.16676039,0.14760198,0.12901272,0.11115603,0.094188005,0.0782561,0.06349806,0.050040744,0.037999272,0.027476085,0.018560274,0.011326933,0.005836694,0.0021353513,0.0002536346,0.0002070966,0.0019961307,0.0056061093,0.011007641,0.01815695,0.02699635,0.037454844,0.049448807,0.062882766,0.077650264,0.09363481,0.110710844,0.12874487,0.14759652,0.16711971,0.18716386,0.20757507,0.22819732,0.24887374,0.2694478,0.28976452,0.30967155,0.32902044,0.34766766,0.36547568,0.3823139,0.39805967,0.412599,0.42582753,0.43765116,0.4479865,0.45676178,0.4639169,0.469404,0.47318774,0.47524533,0.47556674,0.47415456,0.47102407,0.46620277,0.45973033,0.45165822,0.44204903,0.43097618,0.41852322,0.40478322,0.38985795,0.37385723,0.35689792,0.33910334,0.320602,0.30152702,0.2820149,0.26220468,0.24223694,0.22225283,0.20239301,0.1827968,0.16360113,0.14493969,0.12694198,0.10973248,0.093429826,0.078146055,0.06398585,0.051045895,0.03941429,0.029169979,0.020382276,0.013110472,0.007403488,0.0032996056,0.0008262763
0.00017602801,0.00078579114,0.0020104845,0.0040770853,0.0072339075,0.011731945,0.017808009,0.025669271,0.035479613,0.04734821,0.06132075,0.077373475,0.09541026,0.11526251,0.13669199,0.15939616,0.18301581,0.20714462,0.23134029,0.25513673,0.27805698,0.2996265,0.31938604,0.33690438,0.35178992,0.36370128,0.37235644,0.37754023,0.37911007,0.37699994,0.37122226,0.36186782,0.34910417,0.33317173,0.3143787,0.29309407,0.2697396,0.24478066,0.21871604,0.1920674,0.16536814,0.13915224,0.113943234,0.09024349,0.06852411,0.049215574,0.03269937,0.019300682,0.009282368,0.0028402258,9.96736e-05,0.0011138746,0.005863301,0.014256731,0.026133623,0.041267805,0.059372377,0.0801057,0.10307836,0.12786093,0.15399244,0.1809892,0.20835406,0.23558576,0.2621882,0.28767955,0.31160086,0.3335244,0.35306102,0.36986685,0.38364923,0.39417142,0.4012564,0.40478954,0.40471998,0.40106115,0.39388984,0.38334447,0.36962202,0.35297415,0.33370236,0.31215233,0.2887076,0.2637827,0.23781559,0.21126014,0.18457818,0.15823151,0.13267413,0.108344555,0.085658506,0.06500209,0.04672553,0.03113752,0.018500397,0.009026075,0.0028728766,0.00014328156,0.00088261155,0.005078669,0.012662322,0.023509016,0.037441168,0.05423142,0.07360664,0.095252655,0.11881962,0.14392783,0.17017409,0.1971383,0.22439028,0.2514968,0.27802834,0.3035661,0.3277085,0.35007745,0.3703242,0.38813463,0.40323412,0.4153916,0.42442283,0.43019322,0.43261948,0.43167084,0.42736903,0.41978785,0.40905175,0.39533347,0.37885138,0.3598657,0.33867446,0.31560853,0.29102668,0.26530966,0.23885454,0.21206848,0.18536247,0.15914519,0.13381673,0.10976262,0.087348096,0.0669127,0.04876525,0.033179373,0.020389551,0.010587783,0.003920899,0.00048856053,0.0003419786,0.00348335,0.009866026,0.019395404,0.031930514,0.047286287,0.06523646,0.08551705,0.10783041,0.13184969,0.15722376,0.18358243,0.2105419,0.23771048,0.2646942,0.29110274,0.31655484,0.340684,0.36314362,0.38361198,0.40179682,0.41743937,0.4303181,0.4402516,0.4471012,0.4507728,0.45121795,0.44843447,0.4424664,0.43340316,0.42137805,0.4065663,0.3891825,0.3694773,0.34773389,0.32426366,0.29940206,0.27350342,0.24693611,0.22007732,0.19330758,0.16700551,0.1415425,0.11727748,0.094551966,0.073685296,0.054970253,0.03866905,0.025009748,0.014183174,0.0063403756,0.001590621
